customer_id,name,email,signup_date,source,region,plan_selected,marketing_opt_in,age,gender
CUST00001,Nicole Stewart,nicole1@example.com,2024-02-01,LinkedIn,West,basic,Yes,29.0,Male
CUST00002,Rachel Allen,rachel2@example.com,2024-03-01,Google,North,PREMIUM,Yes,34.0,Non-Binary
CUST00003,Zachary Sanchez,[email],2024-04-01,YouTube,Unknown,Pro,No,40.0,Male
CUST00004,,[email],2024-05-01,LinkedIn,West,Premium,No,25.0,Other
CUST00005,John Gonzales,[email],2024-06-01,Facebook,South,Premium,No,34.0,Other
CUST00006,Crystal Mason,[email],2024-07-01,YouTube,North,UnknownPlan,Yes,40.0,male
CUST00007,Michael Bailey,[email],2024-08-01,YouTube,Central,Pro,Yes,60.0,Other
CUST00008,Bianca Morris,bianca8@example.com,2024-09-01,Referral,West,Pro,Yes,25.0,male
CUST00009,Cindy Anderson,,2024-10-01,Google,East,PREMIUM,No,29.0,FEMALE
CUST00010,Kendra Gill,[email],2024-11-01,Google,Central,PRO,No,29.0,Male
CUST00011,Lisa Miller,[email],2024-12-01,Facebook,Central,Premium,Yes,40.0,FEMALE
CUST00031,Keith Davis,[email],2024-01-02,Google,West,PREMIUM,Yes,40.0,Female
CUST00032,Paul Morse,paul32@example.com,2024-02-02,LinkedIn,West,PREMIUM,No,29.0,male
CUST00033,Jodi Curry,jodi33mailhub.org,2024-03-02,YouTube,East,basic,Yes,,male
CUST00034,Anne Moreno,anne34@example.com,2024-04-02,Instagram,South,PRO,No,40.0,Male
CUST00035,Antonio Martinez,[email],2024-05-02,Referral,South,basic,No,21.0,male
CUST00036,,,2024-06-02,Google,North,PREMIUM,Yes,29.0,Non-Binary
CUST00037,Thomas Ruiz,[email],2024-07-02,Facebook,Unknown,Premium,Yes,,Female
CUST00038,Ashley Espinoza,ashley38@example.com,2024-08-02,Facebook,East,Basic,No,40.0,male
CUST00039,Craig Walker,[email],2024-09-02,LinkedIn,East,Basic,No,25.0,Other
CUST00040,Mary Phillips,[email],2024-10-02,Instagram,East,Premium,No,,Male
CUST00041,Christopher Zuniga,[email],2024-11-02,Google,Unknown,PREMIUM,Yes,29.0,Female
CUST00042,Antonio Wilson Jr.,antonio42@example.com,2024-12-02,Instagram,North,Unknown,No,34.0,Male
CUST00060,Steven Allen,[email],2024-01-03,LinkedIn,East,Basic,No,53.0,FEMALE
CUST00061,Chelsey Ford,[email],2024-02-03,LinkedIn,North,PRO,No,53.0,FEMALE
CUST00062,Michael Alvarez,michael62@example.com,2024-03-03,Google,Unknown,PRO,Yes,47.0,Non-Binary
CUST00063,Tamara Cox,,2024-04-03,Referral,Central,Pro,No,21.0,male
CUST00064,Alyssa Griffith,[email],2024-05-03,Referral,North,PRO,Yes,53.0,Other
CUST00065,Richard Hudson,[email],2024-06-03,Referral,Unknown,Premium,No,60.0,FEMALE
CUST00066,Chris Tucker,[email],2024-07-03,Facebook,Central,PREMIUM,Yes,40.0,Non-Binary
CUST00067,Thomas Brown IV,[email],2024-08-03,Instagram,East,Premium,No,60.0,Other
CUST00068,Jesus Cantu,jesus68@example.com,2024-09-03,Facebook,East,Pro,Yes,53.0,Female
CUST00069,Jean Gay,[email],2024-10-03,Instagram,South,Premium,Yes,40.0,Female
CUST00070,Mary Martin,[email],2024-11-03,Referral,North,PREMIUM,No,40.0,FEMALE
CUST00071,Joe Hunt,[email],2024-12-03,Referral,South,basic,Yes,29.0,Non-Binary
CUST00091,Melissa White,melissa91@example.com,2024-01-04,,West,Pro,Yes,40.0,male
CUST00092,Melissa Daniels,[email],2024-02-04,Referral,North,basic,No,29.0,male
CUST00093,Anna Meza,anna93@example.com,2024-03-04,??,West,Pro,Yes,40.0,Other
CUST00094,Nathan Hayes,nathan94@example.com,2024-04-04,Instagram,North,basic,Yes,40.0,Other
CUST00095,Jennifer Silva,jennifer95@example.com,2024-05-04,Google,Unknown,basic,No,34.0,Other
CUST00096,Michelle Mcguire,[email],2024-06-04,Google,North,PREMIUM,No,29.0,male
CUST00097,Bryan George,[email],2024-07-04,YouTube,East,Basic,No,34.0,Other
CUST00098,Wayne Hopkins,[email],2024-08-04,YouTube,North,Pro,Yes,40.0,Other
CUST00099,Chelsey Rodriguez,,2024-09-04,Referral,Unknown,Pro,No,34.0,FEMALE
CUST00100,John Perez,[email],2024-10-04,Facebook,East,PREMIUM,No,34.0,Unspecified
CUST00101,Angelica Arroyo,[email],2024-11-04,Google,East,Premium,Yes,21.0,123
CUST00102,Michael Fitzgerald,[email],2024-12-04,Instagram,North,Premium,No,40.0,Male
CUST00121,Carolyn Castro,[email],2024-01-05,YouTube,Unknown,Basic,Yes,34.0,male
CUST00122,Kristine Baker,kristine22@example.com,2024-02-05,Referral,South,Basic,Yes,53.0,Other
CUST00123,Karen Hunter,[email],2024-03-05,LinkedIn,South,Premium,No,34.0,male
CUST00124,Samuel Bautista,samuel24@example.com,2024-04-05,Facebook,West,Pro,Yes,60.0,Other
CUST00125,Valerie Miller,[email],2024-05-05,Instagram,East,Pro,No,21.0,Male
CUST00126,Ronald Robinson,,2024-06-05,Instagram,North,basic,No,,Male
CUST00127,Larry Moore,larry27@example.com,2024-07-05,YouTube,North,PRO,No,40.0,Male
CUST00128,Leslie Kennedy,[email],2024-08-05,Referral,West,PREMIUM,No,29.0,Male
CUST00129,Ashley Francis,ashley29@example.com,2024-09-05,Referral,West,Pro,No,,Unspecified
CUST00130,Lori Jones,[email],2024-10-05,Google,North,Premium,No,34.0,Male
CUST00131,Andrea Walker,[email],2024-11-05,Facebook,South,basic,No,25.0,male
CUST00132,Patrick Kelley,[email],2024-12-05,LinkedIn,South,basic,No,25.0,FEMALE
CUST00152,Anthony Alvarado,anthony52@example.com,2024-01-06,YouTube,South,Basic,No,60.0,Male
CUST00153,Andrew Ford,,2024-02-06,Instagram,North,PREMIUM,Yes,34.0,Other
CUST00154,Barbara Castaneda,barbara54@example.com,2024-03-06,Google,North,Pro,No,21.0,Other
CUST00155,Brandon Ashley,[email],2024-04-06,LinkedIn,East,PRO,No,53.0,Male
CUST00156,Robert Ibarra,robert56@example.com,2024-05-06,Referral,East,Unknown,No,29.0,Female
CUST00157,Louis Gibson,[email],2024-06-06,Instagram,Central,Pro,No,34.0,Male
CUST00158,Jonathan Griffin,[email],2024-07-06,Google,Central,Pro,No,21.0,Other
CUST00160,Christopher Brown,[email],2024-09-06,YouTube,South,Premium,Yes,40.0,Female
CUST00162,Mr. Tyler Stokes MD,,2024-11-06,Instagram,East,Premium,Yes,40.0,Other
CUST00163,Jacqueline Spears,jacqueline63@example.com,2024-12-06,Instagram,South,UnknownPlan,No,53.0,FEMALE
CUST00182,Katie Baker,katie82@example.com,2024-01-07,Google,North,PRO,Yes,34.0,FEMALE
CUST00183,Joshua Jensen,[email],2024-02-07,Referral,Central,basic,No,34.0,Male
CUST00184,Richard Jones,[email],2024-03-07,Referral,Unknown,PREMIUM,No,25.0,Male
CUST00185,Rhonda Herrera,[email],2024-04-07,Facebook,East,Premium,Yes,29.0,Male
CUST00186,Christian Brown,[email],2024-05-07,LinkedIn,North,Premium,Yes,25.0,male
CUST00187,Dylan Holt,dylan87@example.com,2024-06-07,YouTube,South,PRO,Yes,25.0,male
CUST00188,Tony Wilson,tony88@example.com,2024-07-07,Instagram,North,basic,No,40.0,Female
CUST00189,Hannah Anderson,,2024-08-07,LinkedIn,Unknown,Premium,No,25.0,Male
CUST00190,Matthew Walker,[email],2024-09-07,LinkedIn,North,PREMIUM,Yes,40.0,FEMALE
CUST00191,Jenna Miller,jenna91@example.com,2024-10-07,Referral,East,Pro,Yes,21.0,Non-Binary
CUST00192,Jacob Mclean,[email],2024-11-07,LinkedIn,South,Basic,Yes,25.0,FEMALE
CUST00193,Patricia Campbell,[email],2024-12-07,YouTube,East,Basic,Yes,29.0,Non-Binary
CUST00213,Spencer Williams,[email],2024-01-08,LinkedIn,West,PRO,No,34.0,Male
CUST00214,Paul Friedman,[email],2024-02-08,Google,South,basic,No,53.0,Unspecified
CUST00215,Amanda Whitaker,[email],2024-03-08,,South,PRO,No,40.0,Male
CUST00216,David Morales,,2024-04-08,Google,South,Pro,No,21.0,Male
CUST00218,Jared Smith,jared18@example.com,2024-06-08,Google,West,PRO,Yes,29.0,Non-Binary
CUST00219,Tracey Kelly,[email],2024-07-08,Instagram,South,PREMIUM,No,40.0,FEMALE
CUST00220,Lisa Perry,[email],2024-08-08,YouTube,East,Basic,Yes,40.0,male
CUST00221,Matthew Moss,matthew21@example.com,2024-09-08,YouTube,East,basic,No,25.0,Male
CUST00222,Alexander Bradley,alexander22@example.com,2024-10-08,Facebook,West,PREMIUM,No,34.0,male
CUST00223,Jeffrey Cunningham,jeffrey23@example.com,2024-11-08,,Unknown,Basic,Yes,25.0,Non-Binary
CUST00224,Garrett Mcmahon,garrett24@example.com,2024-12-08,Referral,West,Unknown,No,21.0,FEMALE
CUST00244,Tracy Wallace,[email],2024-01-09,Google,South,basic,Yes,21.0,Non-Binary
CUST00245,Amanda Leonard,amanda45@example.com,2024-02-09,Referral,East,basic,Yes,,Non-Binary
CUST00246,Steven Davidson,[email],2024-03-09,YouTube,South,basic,Yes,21.0,Non-Binary
CUST00247,Nicholas Pearson,[email],2024-04-09,Referral,North,PREMIUM,Yes,47.0,FEMALE
CUST00248,Ricky Maldonado,ricky48@example.com,2024-05-09,YouTube,Unknown,Unknown,No,47.0,Female
CUST00249,Jamie Calhoun,jamie49@example.com,2024-06-09,Google,North,Premium,No,25.0,Non-Binary
CUST00250,Daniel Shepherd,[email],2024-07-09,Facebook,Unknown,PRO,No,40.0,Non-Binary
CUST00251,Andre Pratt,[email],2024-08-09,YouTube,East,Basic,No,21.0,Female
CUST00252,Taylor Gray,,2024-09-09,LinkedIn,North,Pro,Nil,25.0,Male
CUST00253,Richard Morris,[email],2024-10-09,LinkedIn,East,Premium,Yes,47.0,Non-Binary
CUST00254,Mark Durham,[email],2024-11-09,Instagram,Central,Basic,No,53.0,FEMALE
CUST00255,Cheryl Scott,[email],2024-12-09,YouTube,West,Premium,No,40.0,Other
CUST00274,Stanley Rodriguez,[email],2024-01-10,Facebook,Unknown,PRO,No,29.0,Female
CUST00275,Emma Campbell,[email],2024-02-10,Facebook,Unknown,PREMIUM,No,34.0,Other
CUST00276,Jason Williams,[email],2024-03-10,Facebook,Unknown,Pro,Yes,29.0,Non-Binary
CUST00277,Laura Huber,[email],2024-04-10,Referral,East,Basic,No,34.0,FEMALE
CUST00278,Jennifer Patel,[email],2024-05-10,Referral,Central,Premium,Yes,40.0,Male
CUST00279,Don Doyle,,2024-06-10,YouTube,Central,Pro,Yes,40.0,Other
CUST00280,Maria Henry,maria80@example.com,2024-07-10,Instagram,South,Pro,Yes,34.0,male
CUST00281,Andrew Parks,[email],2024-08-10,YouTube,Central,Basic,Yes,47.0,male
CUST00282,Taylor Dawson,taylor82@example.com,2024-09-10,LinkedIn,North,basic,No,25.0,Male
CUST00283,Tiffany Ellison,[email],2024-10-10,Google,East,PRO,No,25.0,FEMALE
CUST00284,Chad Nguyen,[email],2024-11-10,,South,PREMIUM,Yes,53.0,Other
CUST00285,Daniel Tate,[email],2024-12-10,Instagram,North,basic,Yes,29.0,Female
